This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.11)  11 NOV 2025 01:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/TumRoyal/Documents/GitHub/MoneyTrackerApp_GR2/Document/DoAn.tex
(c:/Users/TumRoyal/Documents/GitHub/MoneyTrackerApp_GR2/Document/DoAn.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count330
)
\@glsmfirst=\toks65
\@glsmrest=\toks66
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/11/06 v3.4.2 (NLCT)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex))
\l__datatool_tmpa_int=\count331
\l__datatool_tmpb_int=\count332
\l__datatool_tmpc_int=\count333
\l__datatool_tmpd_int=\count334
\l__datatool_count_int=\count335
\l__datatool_tmp_datatype_int=\count336
\l__datatool_tmpa_dim=\dimen311
\l__datatool_tmpb_dim=\dimen312
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@toks=\toks67
\@dtl@tmpcount=\count337
\dtl@tmplength=\skip96
\l__datatool_measure_box=\box85
\dtl@sortresult=\count338
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@datatype=\count339
\c_datatool_unknown_int=\count340
\l__datatool_year_int=\count341
\l__datatool_month_int=\count342
\l__datatool_day_int=\count343
\l__datatool_hour_int=\count344
\l__datatool_minute_int=\count345
\l__datatool_second_int=\count346
\l__datatool_tzhour_int=\count347
\l__datatool_tzminute_int=\count348
\l__datatool_julian_int=\count349
\l__datatool_local_julian_int=\count350
\l__datatool_prefix_int=\count351
\l__datatool_suffix_int=\count352
\@dtl@foreach@level=\count353
\dtl@codeA=\count354
\dtl@codeB=\count355
)
\gls@level=\count356
\@gls@tmpb=\toks68
\gls@tmplen=\skip97
\l__glossaries_tmpa_dim=\dimen313
\l__glossaries_tmpb_dim=\dimen314
\glskeylisttok=\toks69
\glslabeltok=\toks70
\glsshorttok=\toks71
\glslongtok=\toks72
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/08/11 v4.8 (NLCT)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/08/11 v4.8 (NLCT)
\glslistdottedwidth=\skip98
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/08/11 v4.8 (NLCT)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip99
\LTright=\skip100
\LTpre=\skip101
\LTpost=\skip102
\LTchunksize=\count357
\LTcapwidth=\dimen315
\LT@head=\box86
\LT@firsthead=\box87
\LT@foot=\box88
\LT@lastfoot=\box89
\LT@gbox=\box90
\LT@cols=\count358
\LT@rows=\count359
\c@LT@tables=\count360
\c@LT@chunks=\count361
\LT@p@ftn=\toks73
)
\glsdescwidth=\skip103
\glspagelistwidth=\skip104
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/08/11 v4.8 (NLCT)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count362
\ST@wd=\dimen316
\ST@rightskip=\skip105
\ST@leftskip=\skip106
\ST@parfillskip=\skip107
\ST@pageleft=\dimen317
\ST@headht=\dimen318
\ST@tailht=\dimen319
\ST@pagesofar=\dimen320
\ST@pboxht=\dimen321
\ST@rowht=\dimen322
\ST@prevht=\dimen323
\ST@toadd=\dimen324
\ST@dimen=\dimen325
\ST@pbox=\box91
)) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/08/11 v4.8 (NLCT)
\l__glossaries_tree_max_known_level_int=\count363
\l__glossaries_tree_offset_dim=\dimen326
\l__glossaries_tree_namewidth_dim=\dimen327
\l__glossaries_tree_symbolwidth_dim=\dimen328
\l__glossaries_tree_prenamesym_width_dim=\dimen329
\l__glossaries_tree_presubnamesym_width_dim=\dimen330
\l__glossaries_tree_namewidth_padding_dim=\dimen331
\l__glossaries_tree_symbolwidth_padding_dim=\dimen332
\l__glossaries_tree_namesymbolwidth_dim=\dimen333
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen334
\l__glossaries_tree_level_int=\count364
\glstreeindent=\skip108
)) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/08/11 v4.8 (NLCT)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip109
\scr@dte@tocline@numbox=\box92
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count365
\c@Blindtext=\count366
\c@blind@countparstart=\count367
\blind@countxx=\count368
\blindtext@numBlindtext=\count369
\blind@countyy=\count370
\c@blindlist=\count371
\c@blindlistlevel=\count372
\c@blindlist@level=\count373
\blind@listitem=\count374
\c@blind@listcount=\count375
\c@blind@levelcount=\count376
\blind@mathformula=\count377
\blind@Mathformula=\count378
\c@blind@randomcount=\count379
\c@blind@randommax=\count380
\c@blind@pangramcount=\count381
\c@blind@pangrammax=\count382
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count383
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count384
\c@listtotal=\count385
\c@listcount=\count386
\c@liststart=\count387
\c@liststop=\count388
\c@citecount=\count389
\c@citetotal=\count390
\c@multicitecount=\count391
\c@multicitetotal=\count392
\c@instcount=\count393
\c@maxnames=\count394
\c@minnames=\count395
\c@maxitems=\count396
\c@minitems=\count397
\c@citecounter=\count398
\c@maxcitecounter=\count399
\c@savedcitecounter=\count400
\c@uniquelist=\count401
\c@uniquename=\count402
\c@refsection=\count403
\c@refsegment=\count404
\c@maxextratitle=\count405
\c@maxextratitleyear=\count406
\c@maxextraname=\count407
\c@maxextradate=\count408
\c@maxextraalpha=\count409
\c@abbrvpenalty=\count410
\c@highnamepenalty=\count411
\c@lownamepenalty=\count412
\c@maxparens=\count413
\c@parenlevel=\count414
\blx@tempcnta=\count415
\blx@tempcntb=\count416
\blx@tempcntc=\count417
\c@blx@maxsection=\count418
\blx@maxsegment@0=\count419
\blx@notetype=\count420
\blx@parenlevel@text=\count421
\blx@parenlevel@foot=\count422
\blx@sectionciteorder@0=\count423
\blx@sectionciteorderinternal@0=\count424
\blx@entrysetcounter=\count425
\blx@biblioinstance=\count426
\labelnumberwidth=\skip110
\labelalphawidth=\skip111
\biblabelsep=\skip112
\bibitemsep=\skip113
\bibnamesep=\skip114
\bibinitsep=\skip115
\bibparsep=\skip116
\bibhang=\skip117
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count427
\c@maxcomprange=\count428
\c@mincompwidth=\count429
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count430
\c@savedafterword=\count431
\c@annotator=\count432
\c@savedannotator=\count433
\c@author=\count434
\c@savedauthor=\count435
\c@bookauthor=\count436
\c@savedbookauthor=\count437
\c@commentator=\count438
\c@savedcommentator=\count439
\c@editor=\count440
\c@savededitor=\count441
\c@editora=\count442
\c@savededitora=\count443
\c@editorb=\count444
\c@savededitorb=\count445
\c@editorc=\count446
\c@savededitorc=\count447
\c@foreword=\count448
\c@savedforeword=\count449
\c@holder=\count450
\c@savedholder=\count451
\c@introduction=\count452
\c@savedintroduction=\count453
\c@namea=\count454
\c@savednamea=\count455
\c@nameb=\count456
\c@savednameb=\count457
\c@namec=\count458
\c@savednamec=\count459
\c@translator=\count460
\c@savedtranslator=\count461
\c@shortauthor=\count462
\c@savedshortauthor=\count463
\c@shorteditor=\count464
\c@savedshorteditor=\count465
\c@labelname=\count466
\c@savedlabelname=\count467
\c@institution=\count468
\c@savedinstitution=\count469
\c@lista=\count470
\c@savedlista=\count471
\c@listb=\count472
\c@savedlistb=\count473
\c@listc=\count474
\c@savedlistc=\count475
\c@listd=\count476
\c@savedlistd=\count477
\c@liste=\count478
\c@savedliste=\count479
\c@listf=\count480
\c@savedlistf=\count481
\c@location=\count482
\c@savedlocation=\count483
\c@organization=\count484
\c@savedorganization=\count485
\c@origlocation=\count486
\c@savedoriglocation=\count487
\c@origpublisher=\count488
\c@savedorigpublisher=\count489
\c@publisher=\count490
\c@savedpublisher=\count491
\c@language=\count492
\c@savedlanguage=\count493
\c@origlanguage=\count494
\c@savedoriglanguage=\count495
\c@pageref=\count496
\c@savedpageref=\count497
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count498
\c@textcitetotal=\count499
\c@textcitemaxnames=\count500
\c@biburlbigbreakpenalty=\count501
\c@biburlbreakpenalty=\count502
\c@biburlnumpenalty=\count503
\c@biburlucpenalty=\count504
\c@biburllcpenalty=\count505
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count506
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count507
\c@bbx:relatedtotal=\count508
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count509
\l__pdf_internal_box=\box93
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 65.

No file lstlisting.
(Tu_viet_tat.tex) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count510
)
\@linkdim=\dimen335
\Hy@linkcounter=\count511
\Hy@pagecounter=\count512
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count513
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count514
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen336
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count515
\Field@Width=\dimen337
\Fld@charsize=\dimen338
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count516
\c@Item=\count517
\c@Hfootnote=\count518
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count519
\c@bookmark@seq@number=\count520
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip132
) (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\c@example=\count521
\@quotelevel=\count522
\@quotereset=\count523
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 169.
 (C:\Users\TumRoyal\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count524


LaTeX Warning: Label `subsection:2.2.3' multiply defined.


LaTeX Warning: Label `fig:Bia' multiply defined.

)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
